"","bolsonaro","fraude_eleitoral","redes_sociais","satisfeito_demo","adepto_demo","mulher","superior_pos","interacao_homem_fraude","interacao_superior_fraude"
"290",1,1,0,0,1,0,0,1,1
"291",1,1,0,0,1,0,0,1,1
"292",0,0,0,0,1,1,0,0,0
"293",0,0,0,0,1,0,0,0,0
"294",1,0,0,0,1,1,0,0,0
"295",1,0,1,0,0,0,0,0,0
"296",0,0,1,0,1,0,0,0,0
"297",1,1,0,0,1,1,0,0,1
"298",0,0,0,0,1,1,0,0,0
"299",0,0,0,0,NA,1,0,0,0
"300",1,0,0,0,0,0,0,0,0
"301",1,0,0,0,1,0,0,0,0
"302",1,0,0,0,0,0,0,0,0
"303",0,0,0,0,1,0,0,0,0
"304",0,0,0,0,1,1,0,0,0
"305",0,1,1,0,1,1,1,0,0
"306",0,0,0,0,1,0,1,0,0
"307",0,1,0,1,1,0,1,1,0
"308",1,0,0,0,1,0,0,0,0
"309",0,1,0,0,1,0,0,1,1
"310",0,0,1,0,1,1,1,0,0
"311",0,0,0,0,1,0,0,0,0
"312",0,0,0,0,1,0,0,0,0
"313",1,0,1,0,0,0,0,0,0
"314",1,0,1,1,1,0,0,0,0
"315",0,1,0,0,1,0,0,1,1
"316",0,1,0,0,1,1,0,0,1
"317",0,0,0,0,1,1,0,0,0
"318",0,0,0,0,1,1,0,0,0
"319",0,0,0,0,0,0,0,0,0
"320",0,1,0,0,1,0,0,1,1
"321",1,0,0,0,0,1,0,0,0
"322",0,0,1,0,1,1,0,0,0
"323",0,0,0,0,1,1,0,0,0
"324",0,0,0,0,1,1,0,0,0
"325",1,1,0,0,1,0,1,1,0
"326",1,1,1,0,1,0,0,1,1
"327",0,0,0,0,1,1,0,0,0
"328",1,0,0,0,0,0,0,0,0
"329",1,1,0,0,1,1,1,0,0
"330",0,1,0,0,1,1,0,0,1
"331",0,0,0,1,1,0,0,0,0
"332",0,0,0,0,NA,1,0,0,0
"333",0,0,0,1,1,0,0,0,0
"334",0,0,0,0,1,1,0,0,0
"335",0,0,0,0,1,0,0,0,0
"336",1,1,1,1,0,0,0,1,1
"337",1,0,1,0,1,1,0,0,0
"338",1,0,0,0,0,0,0,0,0
"339",0,0,0,0,1,1,0,0,0
"340",0,1,1,1,1,0,0,1,1
"341",0,1,0,0,NA,0,0,1,1
"342",0,1,0,0,NA,1,0,0,1
"343",0,0,0,0,NA,1,1,0,0
"344",0,1,0,0,1,0,0,1,1
"345",0,1,0,0,1,0,0,1,1
"346",0,1,0,0,NA,0,0,1,1
"347",0,1,0,1,1,0,0,1,1
"348",1,1,0,0,NA,1,0,0,1
"349",1,1,0,0,1,1,1,0,0
"350",1,1,0,0,1,1,0,0,1
"351",0,0,1,1,1,1,1,0,0
"352",1,0,0,1,NA,0,0,0,0
"353",1,1,1,1,1,0,0,1,1
"354",0,0,0,0,1,0,0,0,0
"355",0,0,0,0,1,0,0,0,0
"356",1,1,0,0,1,0,0,1,1
"357",1,0,0,0,0,1,0,0,0
"358",0,0,0,0,NA,1,0,0,0
"359",1,1,0,1,NA,0,0,1,1
"360",0,1,0,0,NA,1,0,0,1
"361",0,0,0,1,NA,0,0,0,0
"362",0,1,0,1,1,0,0,1,1
"363",0,0,1,0,NA,1,0,0,0
"364",0,0,0,0,NA,0,0,0,0
"365",1,1,0,0,1,1,0,0,1
"366",1,0,0,0,0,1,0,0,0
"367",1,0,0,0,1,0,1,0,0
"368",0,0,0,0,NA,0,0,0,0
"369",1,1,0,0,1,0,0,1,1
"370",0,1,0,1,1,0,0,1,1
"371",0,0,0,0,1,0,0,0,0
"372",1,0,0,0,1,1,0,0,0
"373",0,0,0,0,1,1,1,0,0
"374",0,0,0,0,1,1,0,0,0
"375",0,1,0,0,1,1,0,0,1
"376",1,1,0,0,1,0,0,1,1
"377",1,1,0,0,1,0,1,1,0
"378",0,1,0,0,NA,1,0,0,1
"379",1,0,0,0,NA,0,0,0,0
"380",0,0,0,0,0,0,0,0,0
"381",0,0,0,1,1,0,0,0,0
"382",1,1,1,0,1,0,0,1,1
"383",1,0,0,1,1,0,0,0,0
"384",0,0,0,0,1,1,1,0,0
"385",0,1,1,1,1,1,0,0,1
"386",0,0,0,0,1,1,0,0,0
"387",0,0,0,0,1,1,0,0,0
"388",1,1,0,0,0,0,0,1,1
"389",0,1,1,0,1,0,0,1,1
"390",1,1,0,0,1,0,0,1,1
"391",1,0,1,0,1,0,0,0,0
"392",1,0,1,1,0,0,0,0,0
"393",1,1,0,0,1,1,1,0,0
"394",1,1,1,0,1,0,0,1,1
"395",0,1,0,1,1,0,0,1,1
"396",0,0,1,0,1,0,0,0,0
"397",1,0,0,0,1,0,0,0,0
"398",0,1,0,1,1,0,0,1,1
"399",0,0,0,0,1,1,0,0,0
"400",1,0,0,0,0,1,0,0,0
"401",0,0,0,0,1,1,0,0,0
"402",0,0,1,0,1,1,0,0,0
"403",1,0,0,0,1,0,0,0,0
"404",1,0,1,0,1,1,0,0,0
"405",1,1,0,0,1,1,0,0,1
"406",1,1,1,0,1,0,0,1,1
"407",0,0,0,0,1,1,0,0,0
"408",0,0,0,0,1,0,0,0,0
"409",1,1,0,0,1,0,0,1,1
"410",0,1,0,0,0,0,0,1,1
"411",0,0,1,0,1,1,0,0,0
"412",0,1,0,1,1,1,0,0,1
"413",0,0,0,0,1,1,0,0,0
"414",0,0,0,0,1,0,0,0,0
"415",0,0,1,0,NA,1,0,0,0
"416",0,1,0,0,1,1,1,0,0
"417",0,1,0,0,1,0,0,1,1
"418",1,0,1,0,0,0,0,0,0
"419",1,1,0,0,1,0,0,1,1
"420",0,1,1,0,1,1,0,0,1
"421",1,0,1,0,0,0,0,0,0
"422",1,0,1,0,1,0,0,0,0
"423",0,0,0,0,0,1,0,0,0
"424",1,0,0,0,1,0,0,0,0
"425",0,1,0,0,1,1,1,0,0
"426",0,1,0,0,1,1,0,0,1
"427",1,0,0,0,NA,0,0,0,0
"428",0,0,0,0,0,1,0,0,0
"429",1,0,0,0,1,1,0,0,0
"430",0,1,0,0,1,1,0,0,1
"431",0,0,0,0,1,1,0,0,0
"432",0,0,0,0,1,0,0,0,0
"433",0,0,0,0,0,0,0,0,0
"434",0,1,0,0,1,1,0,0,1
"435",0,1,0,0,1,0,0,1,1
"436",1,0,1,0,1,1,0,0,0
"437",0,1,0,0,1,0,0,1,1
"438",0,0,0,0,1,1,0,0,0
"439",1,0,1,0,1,0,0,0,0
"440",0,1,0,0,1,0,0,1,1
"441",1,1,0,0,1,0,0,1,1
"442",0,1,0,0,1,1,0,0,1
"443",0,1,0,0,0,1,0,0,1
"444",1,1,0,1,1,0,0,1,1
"445",0,0,0,0,1,1,0,0,0
"446",1,0,1,0,1,1,0,0,0
"447",0,0,1,0,1,0,0,0,0
"448",1,0,0,0,1,1,0,0,0
"449",0,0,0,0,1,1,0,0,0
"450",1,0,0,0,1,0,0,0,0
"451",1,1,1,0,1,1,1,0,0
"452",0,1,0,0,1,1,0,0,1
"453",1,0,0,0,NA,1,0,0,0
"454",0,1,0,0,1,0,0,1,1
"455",0,0,0,0,1,1,0,0,0
"456",0,0,0,0,1,1,0,0,0
"457",1,1,0,0,1,0,1,1,0
"458",0,1,0,0,1,0,0,1,1
"459",1,0,0,0,1,1,0,0,0
"460",1,1,0,1,1,0,0,1,1
"461",1,0,0,0,1,0,0,0,0
"462",1,1,0,1,1,0,0,1,1
"463",1,0,1,0,1,1,1,0,0
"464",1,1,0,0,0,1,0,0,1
"465",0,0,0,0,1,0,0,0,0
"466",0,0,0,0,0,1,0,0,0
"467",0,0,0,0,1,1,0,0,0
"468",1,0,0,0,1,0,0,0,0
"469",1,0,0,0,1,1,0,0,0
"470",1,1,0,0,1,0,0,1,1
"471",0,1,0,0,1,1,0,0,1
"472",0,0,1,0,1,0,0,0,0
"473",0,1,1,0,1,1,1,0,0
"474",0,0,0,0,1,1,0,0,0
"475",0,1,0,0,1,1,0,0,1
"476",1,0,0,0,1,0,0,0,0
"477",0,0,0,0,1,1,0,0,0
"478",0,1,0,0,0,0,0,1,1
"479",1,1,0,0,1,0,1,1,0
"480",0,1,0,1,1,0,0,1,1
"481",0,0,1,0,0,0,0,0,0
"482",0,1,0,0,1,1,0,0,1
"483",0,0,0,0,1,1,0,0,0
"484",1,1,0,1,1,1,0,0,1
"485",0,0,0,0,1,1,0,0,0
"486",1,1,0,0,1,0,1,1,0
"487",1,1,0,0,1,1,1,0,0
"488",1,1,1,1,1,0,0,1,1
"489",0,1,0,0,1,0,1,1,0
"490",0,0,0,0,1,0,0,0,0
"491",0,1,0,0,1,0,0,1,1
"492",0,1,0,0,1,0,0,1,1
"493",0,1,0,0,1,0,0,1,1
"494",1,1,0,0,1,1,0,0,1
"495",1,1,0,0,1,1,1,0,0
"496",1,1,0,1,1,1,1,0,0
"497",0,1,0,1,1,1,0,0,1
"498",1,1,0,0,1,0,0,1,1
"499",1,1,0,0,1,0,0,1,1
"500",0,1,0,0,1,1,0,0,1
"501",1,0,0,0,0,1,0,0,0
"502",0,1,0,0,1,0,0,1,1
"503",0,1,0,0,1,0,0,1,1
"504",0,1,1,0,1,1,0,0,1
"505",0,1,0,0,1,1,1,0,0
"506",0,0,0,0,1,1,0,0,0
"507",1,0,1,1,1,0,0,0,0
"508",0,1,1,0,1,1,1,0,0
"509",1,1,0,0,1,1,1,0,0
"510",1,0,0,0,1,0,0,0,0
"511",0,0,0,1,1,1,0,0,0
"512",0,1,0,0,1,1,0,0,1
"513",0,0,0,0,1,1,0,0,0
"514",0,0,0,0,1,0,0,0,0
"515",1,0,0,0,1,0,1,0,0
"516",0,0,0,0,1,1,0,0,0
"517",0,0,0,0,NA,1,0,0,0
"518",0,1,0,0,1,1,1,0,0
"519",0,1,0,0,1,0,0,1,1
"520",1,1,0,0,1,1,0,0,1
"521",1,1,0,0,0,0,0,1,1
"522",1,1,0,1,1,0,0,1,1
"523",0,0,0,0,1,1,0,0,0
"524",1,0,0,0,0,1,0,0,0
"525",0,0,0,0,1,1,0,0,0
"526",1,0,1,1,1,0,0,0,0
"527",1,1,0,1,1,0,0,1,1
"528",0,0,0,0,1,1,0,0,0
"529",0,1,0,0,1,0,0,1,1
"530",1,0,0,0,1,1,0,0,0
"531",1,1,0,0,1,1,0,0,1
"532",1,0,0,0,1,0,0,0,0
"533",0,0,0,0,1,0,0,0,0
"534",1,1,0,1,1,1,0,0,1
"535",0,0,0,0,1,0,0,0,0
"536",0,1,0,0,1,0,0,1,1
"537",1,0,0,0,1,1,0,0,0
"538",1,0,0,0,1,0,0,0,0
"539",0,1,0,1,1,1,1,0,0
"540",0,0,0,0,1,1,0,0,0
"541",0,0,0,0,1,1,0,0,0
"542",0,1,1,0,1,0,0,1,1
"543",0,1,0,1,0,0,0,1,1
"544",0,1,0,0,1,1,0,0,1
"545",0,0,0,0,1,1,0,0,0
"546",1,1,0,1,1,0,0,1,1
"547",1,0,0,0,1,1,0,0,0
"548",1,1,1,0,1,1,0,0,1
"549",1,0,0,0,1,0,1,0,0
"550",1,0,1,0,1,1,0,0,0
"551",0,1,0,0,1,1,0,0,1
"552",1,0,0,0,1,0,0,0,0
"553",1,1,1,1,1,0,0,1,1
"554",1,0,0,0,1,1,0,0,0
"555",0,0,0,0,1,1,0,0,0
"556",1,1,0,1,1,0,0,1,1
"557",1,1,0,0,1,0,0,1,1
"558",0,1,0,0,1,0,0,1,1
"559",0,1,0,0,1,1,0,0,1
"560",0,0,0,0,1,1,1,0,0
"561",0,1,0,1,1,0,0,1,1
"562",1,0,0,0,0,1,0,0,0
"563",1,1,0,1,1,1,0,0,1
"564",0,1,0,1,1,0,0,1,1
"565",0,0,0,0,1,0,0,0,0
"566",0,0,0,0,1,0,0,0,0
"567",1,0,0,1,1,0,0,0,0
"568",1,1,1,0,1,0,0,1,1
"569",0,1,0,0,1,0,0,1,1
"570",1,1,0,1,1,0,0,1,1
"571",1,1,0,0,1,0,0,1,1
"572",1,1,1,1,1,1,1,0,0
"573",0,0,0,0,1,1,0,0,0
"574",1,0,1,0,0,1,0,0,0
"575",1,1,0,0,1,1,0,0,1
"576",1,0,0,0,1,1,0,0,0
"577",1,1,0,0,1,1,0,0,1
"578",1,0,0,0,1,0,0,0,0
"579",0,1,0,1,1,0,0,1,1
"580",0,1,0,0,1,1,0,0,1
"581",1,0,0,0,1,0,0,0,0
"582",0,0,0,0,1,1,0,0,0
"583",1,0,0,1,1,0,0,0,0
"584",0,0,0,0,1,0,0,0,0
"585",1,1,0,0,1,1,0,0,1
"586",1,1,0,0,1,1,1,0,0
"587",0,1,0,0,1,1,0,0,1
"588",1,0,0,0,1,1,0,0,0
"589",0,1,0,0,1,0,0,1,1
"590",1,1,0,0,1,1,0,0,1
"591",1,1,0,1,0,1,0,0,1
"592",1,1,0,0,NA,1,0,0,1
"593",1,1,0,0,NA,1,0,0,1
"594",0,1,0,0,0,0,0,1,1
"595",1,1,0,0,1,0,0,1,1
"596",0,1,0,0,0,1,0,0,1
"597",1,1,0,0,1,1,0,0,1
"598",0,0,0,0,NA,0,0,0,0
"599",1,0,1,0,0,1,0,0,0
"600",0,0,0,0,1,0,0,0,0
"601",0,0,0,0,1,1,0,0,0
"602",1,0,0,0,1,1,0,0,0
"603",0,0,0,0,1,1,0,0,0
"604",0,0,0,0,1,1,0,0,0
"605",1,0,0,0,0,0,0,0,0
"606",1,0,0,0,NA,0,0,0,0
"607",1,1,0,0,1,0,0,1,1
"608",1,0,0,0,1,1,1,0,0
"609",1,0,0,0,1,1,0,0,0
"610",1,0,0,0,1,0,1,0,0
"611",1,0,0,0,1,1,1,0,0
"612",1,0,0,0,NA,1,0,0,0
"613",0,1,1,0,1,0,0,1,1
"614",1,1,0,1,1,0,0,1,1
"615",1,0,1,1,0,0,0,0,0
"616",1,1,0,1,1,0,0,1,1
"617",0,1,0,0,1,0,0,1,1
"618",0,0,1,0,1,1,0,0,0
"619",1,1,0,0,1,0,0,1,1
"620",1,0,0,0,NA,0,0,0,0
"621",1,0,0,0,1,1,0,0,0
"622",1,1,1,0,1,1,0,0,1
"623",1,0,1,0,0,0,0,0,0
"624",1,0,0,0,1,0,0,0,0
"625",1,0,0,0,0,1,0,0,0
"626",1,0,0,0,1,1,0,0,0
"627",1,0,1,0,1,1,0,0,0
"628",0,0,0,0,1,0,0,0,0
"629",0,1,0,0,0,0,0,1,1
"630",1,0,0,0,0,1,0,0,0
"631",0,0,0,1,0,0,1,0,0
"632",1,1,0,1,1,0,0,1,1
"633",1,0,1,1,1,0,0,0,0
"634",1,1,1,0,0,1,0,0,1
"635",1,0,0,0,1,1,0,0,0
"636",1,1,0,0,1,0,0,1,1
"637",1,0,0,1,1,0,0,0,0
"638",1,0,0,0,1,0,0,0,0
"639",1,0,0,0,0,1,0,0,0
"640",1,0,0,0,1,1,0,0,0
"641",1,0,0,0,1,0,0,0,0
"642",1,1,0,0,1,0,0,1,1
"643",0,0,0,1,NA,0,0,0,0
"644",1,1,1,1,1,0,0,1,1
"645",0,1,0,0,1,1,1,0,0
"646",1,0,1,0,1,1,0,0,0
"647",0,0,0,0,1,0,0,0,0
"648",0,0,1,0,1,1,0,0,0
"649",1,1,0,0,1,1,0,0,1
"650",0,1,0,0,1,0,0,1,1
"651",0,0,0,0,NA,0,0,0,0
"652",1,1,1,1,1,0,0,1,1
"653",0,1,1,0,1,1,0,0,1
"654",0,1,0,0,1,1,0,0,1
"655",0,0,0,0,1,1,0,0,0
"656",0,0,0,0,1,0,0,0,0
"657",1,1,1,0,0,0,0,1,1
